osm_id,amenity,healthcare,name,operator,CÓDIGO_DT,PROVINCIA,CANTÓN,DISTRITO,CÓDIGO_PR,CÓDIGO_CA,LEGISLACI?,OFICIALIZA,ÁREA,REGIÓN,VERSIÓN,ruta
"1586347454",pharmacy,pharmacy,Farmacia Loma Real,Privado,10203,San José,Escazú,San Rafael,1,102,Decreto  167,1848-12-07T00:00:00,13.042739100000000,Central,20240502001,1
"1619141411",pharmacy,pharmacy,Farmacia Boca Arenal,Privado,21011,Alajuela,San Carlos,Cutris,2,210,Decreto  2083-G,1971-11-26T00:00:00,849.100791729999969,Huetar Norte,20240502001,1
"1644348057",pharmacy,pharmacy,Veterinaria El Yugo,Privado,20111,Alajuela,Alajuela,Turrúcares,2,201,Decreto  167,1848-12-07T00:00:00,35.892595350000001,Central,20240502001,1
"1735931124",doctors,doctor,Ebais Central Norte,CCSS,70201,Limón,Pococí,Guápiles,7,702,Ley 12,1911-09-19T00:00:00,221.744974210000009,Huetar Caribe,20240502001,1
"1832525599",pharmacy,pharmacy,Farmacia San Miguel,Privado,10201,San José,Escazú,Escazú,1,102,Decreto  167,1848-12-07T00:00:00,4.533222670000000,Central,20240502001,1
"1832571500",doctors,doctor,Doctora Fernanda,Privado,10201,San José,Escazú,Escazú,1,102,Decreto  167,1848-12-07T00:00:00,4.533222670000000,Central,20240502001,1
"1833709968",doctors,doctor,Centro Medico Desamparados,Privado,10312,San José,Desamparados,Gravilias,1,103,Decreto  21572-G,1992-11-23T00:00:00,2.938596620000000,Central,20240502001,1
"1833709990",pharmacy,pharmacy,Farmacia Diermissen,Privado,10312,San José,Desamparados,Gravilias,1,103,Decreto  21572-G,1992-11-23T00:00:00,2.938596620000000,Central,20240502001,1
"1833710014",doctors,doctor,Laboratorio Clinico Dr. Morales,Privado,10301,San José,Desamparados,Desamparados,1,103,Decreto  20,1915-10-18T00:00:00,3.319491820000000,Central,20240502001,1
"1833709973",hospital,doctor,Clínica Hospital Santa Catalina,Privado,10301,San José,Desamparados,Desamparados,1,103,Decreto  20,1915-10-18T00:00:00,3.319491820000000,Central,20240502001,1
"1833709969",doctors,doctor,Centro de Especialidades Médicas y Odontológicas,Privado,10312,San José,Desamparados,Gravilias,1,103,Decreto  21572-G,1992-11-23T00:00:00,2.938596620000000,Central,20240502001,1
"1833710181",doctors,doctor,"Rayos X, Imagenes Medicas",Privado,10301,San José,Desamparados,Desamparados,1,103,Decreto  20,1915-10-18T00:00:00,3.319491820000000,Central,20240502001,1
"1916636169",pharmacy,pharmacy,Farmacia Fischel,Privado,10101,San José,San José,Carmen,1,101,Decreto  167,1848-12-07T00:00:00,1.494764670000000,Central,20240502001,1
"1990163665",pharmacy,pharmacy,Farmacia Perpetuo Socorro,Privado,10108,San José,San José,Mata Redonda,1,101,Decreto  167,1848-12-07T00:00:00,3.655288630000000,Central,20240502001,1
"1996609943",pharmacy,pharmacy,Farmacia Antales,Privado,20102,Alajuela,Alajuela,San José,2,201,Decreto  167,1848-12-07T00:00:00,14.872540130000001,Central,20240502001,1
"2074810182",pharmacy,pharmacy,Farmacia Central,Privado,20501,Alajuela,Atenas,Atenas,2,205,Decreto  30,1868-08-07T00:00:00,9.761430910000000,Central,20240502001,1
